Name,Abbreviation,CID,Guest_Type,CID_resolved,IUPAC_Name_resolved,Common_Name_resolved,SMILES_resolved,Formula_resolved,InChIKey_resolved,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumAtomStereoCenters,NumBridgeheadAtoms,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,NumSpiroAtoms,NumUnspecifiedAtomStereoCenters,Phi,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
Sulfadiazine,SSD,5215,Pharmaceutical,5215,4-amino-N-pyrimidin-2-ylbenzenesulfonamide,sulfadiazine,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,C10H10N4O2S,SEEPANYCNGTZFQ-UHFFFAOYSA-N,11.880950491307633,11.880950491307633,0.031782407407407565,-3.6606481481481477,0.7871395577774677,11.058823529411764,250.283,240.20299999999997,250.05244656,88,0,0.2637233954888739,-0.3987277171274398,0.3987277171274398,0.2637233954888739,1.0588235294117647,1.6470588235294117,2.235294117647059,32.233271045576984,10.319170390655497,2.1415057650483513,-2.054683408933426,2.136710750473386,-2.1428245429362165,7.923068764373256,0.6005673369912363,2.300312365529372,2.2855090743996467,595.9628413066204,12.303118619434356,8.737974215908514,9.55447079683624,8.077316827624754,4.731902005098876,6.215065252693267,3.2469326282650774,4.929334869674596,1.9818256722069905,3.325896564155853,1.1778813725604536,2.135887798712802,-2.15,7471.4145632394,11.338809720466916,4.380095906611953,2.6977263506132765,98.57832206048987,5.733667477162185,0.0,0.0,5.948339280986494,10.023291153407584,0.0,0.0,23.10784889067544,0.0,0.0,0.0,30.33183534230805,18.081073417909714,4.895483475517775,8.417796984328938,21.65901670907764,0.0,9.967957041894417,0.0,4.895483475517775,10.455762341614273,42.7255224855342,0.0,0.0,10.455762341614273,11.635725555670057,0.0,0.0,18.385754026223353,10.023291153407584,0.0,0.0,47.62100596105198,0.0,0.0,0.0,97.97,10.023291153407584,8.417796984328938,0.0,10.84382275650427,5.687386274683562,0.0,36.65915541707259,6.06636706846161,0.0,14.690051906346504,5.733667477162185,26.025085034013603,0.0,7.672129314688839,0.0,5.982518837016492,0.031782407407407565,7.461365065309871,2.904434156378601,0.0,-3.6606481481481477,0.0,17,3,6,0,0,0,0,1,1,2,0,0,5,2,7,1,3,0,0,0,0,0,2.921474943674645,2,0.8595999999999999,63.69490000000002,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Clofibric-acid,CLF,2797,Pharmaceutical,2797,2-(4-chlorophenoxy)-2-methylpropanoic acid,clofibric acid,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,C10H11ClO3,TXCGAZHTZHNUAI-UHFFFAOYSA-N,10.741274705355394,10.741274705355394,0.4877777777777783,-1.2283437263794403,0.8414278696289341,11.071428571428571,214.648,203.55999999999997,214.039671892,76,0,0.34695272609642047,-0.47830431383727967,0.47830431383727967,0.34695272609642047,1.3571428571428572,1.8571428571428572,2.2857142857142856,35.49569104429171,10.126545700701996,2.28642981006883,-2.2078610743044873,2.202220592892142,-2.3733047081101857,6.301079781106163,-0.15169678933747285,2.082298871294528,2.78645821345238,329.7252768616324,10.767584713501618,7.951075726195415,8.70700467221387,6.41552078507628,4.096328674996306,4.4742931480055335,3.371445150735785,3.8078809312077695,1.701685235129128,1.9536615504686128,0.8409209752209225,0.9669091328906648,-1.2199999999999998,1007.8326537065515,10.858247261345854,3.8814289100520467,2.6353839453400965,87.26373888571172,9.843390348640755,5.749511833283905,5.601050810983688,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,11.600939890232516,38.112942673227685,5.022633313741326,0.0,14.637927532712578,17.570245178184365,0.0,0.0,0.0,19.448525210364934,0.0,29.288101587587764,0.0,5.749511833283905,4.736862953800049,0.0,5.749511833283905,11.600939890232516,16.676883493776245,4.794537184071822,0.0,13.847474399381248,24.26546827384644,5.022633313741326,0.0,0.0,46.53,11.570356098935537,4.794537184071822,0.0,0.0,10.772145147025231,0.0,13.847474399381248,24.26546827384644,0.0,0.0,21.44433023887327,5.260061728395062,5.67357177850564,10.741274705355394,9.394507257635565,-1.2283437263794403,-0.5192129629629618,6.559211703199798,0.0,2.980040627362056,0.0,0.3,14,1,3,0,0,0,0,1,0,1,0,0,2,1,4,0,3,0,0,0,0,0,3.0103939166200897,1,2.5820000000000007,53.79480000000003,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxypurinol,OXP,135398752,Pharmaceutical,135398752,"1,7-dihydropyrazolo[5,4-d]pyrimidine-4,6-dione",Oxypurinol,O=c1[nH]c(=O)c2cn[nH]c2[nH]1,C5H4N4O2,HXNFUBHNUDHIGC-UHFFFAOYSA-N,10.925092592592593,10.925092592592593,0.3460648148148149,-0.5354166666666667,0.44866812387763694,10.545454545454545,152.113,148.081,152.033425368,56,0,0.3268314294084884,-0.29170350228031827,0.3268314294084884,0.29170350228031827,1.2727272727272727,2.090909090909091,2.909090909090909,16.155695291617505,10.436447351927518,1.990512575996048,-1.832197472310731,1.9397575986535573,-2.2065514071332806,5.7098460155801005,1.0443948606373132,2.337841088205032,3.146011472251401,490.64199370972545,7.8449349826912425,5.34106044561731,5.34106044561731,5.270856947829097,2.9287291125558164,2.9287291125558164,2.066925713680827,2.066925713680827,1.3495583498990709,1.3495583498990709,0.8688229901437728,0.8688229901437728,-1.85,514.325039405107,5.899350869955592,1.8152833600191707,0.7592026919690413,59.272669783578266,0.0,11.033401435232523,0.0,0.0,5.559266895052007,5.689743398203474,19.861176034267274,4.794537184071822,5.098681808301038,0.0,0.0,0.0,0.0,6.196843571613076,0.0,11.033401435232523,0.0,20.16532065849649,0.0,0.0,0.0,27.034928233012202,0.0,0.0,11.24901029325548,0.0,0.0,0.0,20.16532065849649,0.0,0.0,0.0,15.785917939756718,0.0,11.033401435232523,0.0,94.4,11.24901029325548,9.589074368143644,0.0,0.0,11.033401435232523,0.0,6.196843571613076,0.0,0.0,20.16532065849649,0.0,0.0,0.0,26.02236111111111,6.415231481481483,-0.6222222222222222,0.0,0.0,1.3512962962962962,0.0,0.0,0.0,11,3,6,0,0,0,0,0,2,2,0,0,3,3,6,2,0,0,0,0,0,0,0.973544860831364,2,-1.0605000000000002,37.33509999999998,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cannabichromene,CBC,30219,Cannabinoid,30219,2-methyl-2-(4-methylpent-3-enyl)-7-pentylchromen-5-ol,CANNABICHROMENE,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,C21H30O2,UVOLYTDXHDXWJU-UHFFFAOYSA-N,10.272015960730787,10.272015960730787,0.2981826735323756,-0.2981826735323756,0.49116841629247265,19.130434782608695,314.46900000000005,284.229,314.2245802,126,0,0.13133572271420096,-0.5071783243338328,0.5071783243338328,0.13133572271420096,1.2608695652173914,2.0434782608695654,2.739130434782609,16.50373383017093,9.931178706038764,2.276796443135572,-2.3175033661787436,2.389456524642957,-2.313050406952417,5.673408782752144,0.12782559797137552,2.461215275431723,2.129457587414507,594.1042872870768,16.872032720186702,14.984853919031238,14.984853919031238,10.93247075091282,8.808376216547824,8.808376216547824,7.052073656776594,7.052073656776594,4.388016410812478,4.388016410812478,2.9694348084717155,2.9694348084717155,-1.6999999999999995,110136.92236029416,17.650700798326934,7.718305790607233,4.886304796268213,140.42827659925126,9.843390348640755,17.100074477551498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.414505082445793,76.30272393306389,0.0,5.563451491696996,9.843390348640755,6.076020106833881,0.0,0.0,0.0,71.82092934730224,0.0,40.98478186405424,0.0,11.49902366656781,4.736862953800049,0.0,11.49902366656781,0.0,10.707578205824394,6.4208216229260096,0.0,70.92595989678654,29.85787888066025,0.0,6.076020106833881,0.0,29.46,0.0,5.106527394840706,0.0,5.601050810983688,5.749511833283905,42.55970130838193,18.414747775921285,0.0,12.142387175295491,45.91335608089186,4.736862953800049,6.252966742252457,0.0,0.0,10.272015960730787,3.012209164671755,1.1484216742252458,3.9875073223733937,12.846870058951467,8.563342410128227,0.0,0.5238095238095238,23,1,2,0,1,1,0,1,0,1,1,0,2,1,2,1,7,0,0,0,0,1,5.923195920869673,2,6.035600000000007,98.06780000000006,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Cannabichromenic acid,CBCA,3084339,Cannabinoid,3084339,5-hydroxy-2-methyl-2-(4-methylpent-3-enyl)-7-pentylchromene-6-carboxylic acid,Cannabichromenic acid,CCCCCc1cc2c(c(O)c1C(=O)O)C=CC(C)(CCC=C(C)C)O2,C22H30O4,HRHJHXJQMNWQTF-UHFFFAOYSA-N,11.662236360977255,11.662236360977255,0.0011548464529167468,-1.0952853101116988,0.4596077150918405,18.153846153846153,358.47800000000007,328.23800000000006,358.21440943999994,142,0,0.3392836176561029,-0.5062617267752025,0.5062617267752025,0.3392836176561029,1.3076923076923077,2.0384615384615383,2.6538461538461537,16.503894918884406,9.908923591116052,2.3050455918674464,-2.321691071551902,2.4161200448170983,-2.315559373935561,5.948924846049328,0.06917331750892552,2.5350101817026625,2.3388635273213394,726.1480624255588,19.31962647737941,16.26296553580543,16.26296553580543,12.270674708364348,9.408756890340108,9.408756890340108,7.501578491287117,7.501578491287117,4.7863501814223035,4.7863501814223035,3.285008059833669,3.285008059833669,-2.2299999999999995,399948.55636722903,20.086451931039683,8.434163357217534,4.685513929707687,155.7489745658876,14.94991774348146,22.663525969248493,0.0,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,31.414505082445793,70.23635686460227,0.0,5.563451491696996,19.74445492755328,12.045325394785731,0.0,0.0,0.0,71.82092934730224,0.0,40.48186628728963,0.0,11.49902366656781,4.736862953800049,0.0,11.49902366656781,0.0,21.78341088861695,6.4208216229260096,0.0,81.28394857255536,23.791511812198642,0.0,6.076020106833881,0.0,66.76,11.570356098935537,15.007591973753234,0.0,11.3129633249809,23.297236439603903,32.10410811463005,5.573104530069267,12.142387175295491,12.999757306524504,26.847231705905752,4.736862953800049,6.1947770219198794,0.0,11.662236360977255,20.083901271797803,1.9157981097641277,-0.7153821544049714,1.8024074074074075,11.20415595669236,8.268772692512806,0.0,0.5,26,2,4,0,1,1,0,1,0,1,1,0,3,2,4,1,8,0,0,0,0,1,6.515862186664856,2,5.733800000000007,105.02710000000009,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Cannabidiol,CBD,644019,Cannabinoid,644019,"2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-5-pentylbenzene-1,3-diol",cannabidiol,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O,C21H30O2,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,10.547858481355505,10.547858481355505,0.019390563324094723,0.019390563324094723,0.5107748679217476,21.08695652173913,314.46900000000005,284.229,314.2245802,126,0,0.1228680700425884,-0.507496958287349,0.507496958287349,0.1228680700425884,1.2173913043478262,1.8695652173913044,2.4347826086956523,16.267814077888126,9.734342694368998,2.2949631953238767,-2.3110297914666287,2.4599214317229956,-2.168392894796353,5.513978029431029,0.4056649572773024,2.4633089217689985,2.337597235393336,574.8542872870768,16.98276318419594,14.730926005253881,14.730926005253881,10.934759407976113,8.810621447760548,8.810621447760548,7.035176467057496,7.035176467057496,4.978700780499613,4.978700780499613,3.6507729918090575,3.6507729918090575,-1.6999999999999995,112504.2450750337,17.650700798326934,7.718305790607233,4.1858930231699,140.10896512194037,10.213054789681411,11.49902366656781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.56654529611355,63.144852565866884,11.48135753785839,0.0,10.213054789681411,0.0,0.0,0.0,5.917906046161393,65.21404738278932,0.0,47.06080197088812,0.0,11.49902366656781,0.0,0.0,11.49902366656781,0.0,10.213054789681411,6.4208216229260096,5.917906046161393,69.9201287432573,35.93389898749413,0.0,0.0,0.0,40.46,0.0,10.213054789681411,0.0,23.3348357588906,5.563451491696996,36.8198425134703,18.414747775921285,0.0,19.056471336613846,26.502430189813627,0.0,0.0,0.0,0.0,21.09571696271101,4.110900134617668,0.7405371688263098,3.6626473922902494,8.607925643719017,10.448939364502412,0.0,0.5238095238095238,23,2,2,1,0,1,0,1,0,1,2,0,2,2,2,0,6,0,0,0,0,2,5.923195920869673,2,5.846500000000007,97.03660000000005,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Cannabidiolic acid,CBDA,160570,Cannabinoid,160570,"2,4-dihydroxy-3-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-6-pentylbenzoic acid",Cannabidiolic acid,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)c(C(=O)O)c1O,C22H30O4,WVOLTBSCXRRQFR-DLBZAZTESA-N,11.826721308893926,11.826721308893926,0.026668083900226458,-1.1540421863189725,0.4412863523170308,19.884615384615383,358.4780000000002,328.23800000000006,358.21440943999994,142,0,0.3392713564411735,-0.5074961019354619,0.5074961019354619,0.3392713564411735,1.3076923076923077,2.0,2.576923076923077,16.368043572282282,9.729155603676187,2.3244596377653597,-2.3154668222782107,2.4758406314922583,-2.1803273105675176,5.935532634793176,0.06918010714530264,2.5376537460306188,2.5791459332057824,730.1480624255589,19.430356941388645,16.009037622028075,16.009037622028075,12.272963365427639,9.411002121552833,9.411002121552833,7.48468130156802,7.48468130156802,5.37703455110944,5.37703455110944,3.959088610216957,3.959088610216957,-2.23,409293.09738978645,20.086451931039683,8.434163357217534,4.115484207985117,155.42966308857677,15.319582184522117,17.062475158264807,0.0,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,43.56654529611355,57.07848549740528,11.48135753785839,0.0,20.11411936859394,5.969305287951849,0.0,0.0,5.917906046161393,65.21404738278932,0.0,46.55788639412351,0.0,11.49902366656781,0.0,0.0,11.49902366656781,0.0,21.288887472473967,6.4208216229260096,5.917906046161393,80.27811741902612,29.867531919032526,0.0,0.0,0.0,77.76,5.969305287951849,20.11411936859394,0.0,28.898287250587593,17.54772460632,37.67721264469932,11.639471598530879,0.0,19.92349450621513,13.502672883289122,0.0,0.0,0.0,11.826721308893926,31.14607646762409,2.8790898549502453,-1.6683708527156411,1.529194066515495,7.194433658962152,10.092855495769733,0.0,0.5,26,3,4,1,0,1,0,1,0,1,2,0,3,3,4,0,7,0,0,0,0,2,6.515862186664856,2,5.544700000000006,103.99590000000006,0,0,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Cannabidivarin,CBDV,11601669,Cannabinoid,11601669,"2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-5-propylbenzene-1,3-diol",Cannabidivarin,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCC)cc1O,C19H26O2,REOZWEGFPHTFEI-JKSUJKDBSA-N,10.41795918367347,10.41795918367347,0.02030234315948576,0.02030234315948576,0.7588818401589705,21.952380952380953,286.41499999999996,260.20699999999994,286.193280072,114,0,0.1228680686427189,-0.5074969582929271,0.5074969582929271,0.1228680686427189,1.2857142857142858,1.9047619047619047,2.4285714285714284,16.267810362527676,9.734440357069966,2.2945617600782615,-2.3108980851533434,2.45941229390763,-2.1683072855534062,5.513817031539321,0.4057754938034378,2.37543367011132,2.4759108177247158,545.9242400693583,15.568549621822843,13.316712442880785,13.316712442880785,9.934759407976113,7.810621447760548,7.810621447760548,6.328069685870949,6.328069685870949,4.448370694609702,4.448370694609702,3.360323981171939,3.360323981171939,-1.6999999999999995,41218.525043771624,15.684382052464269,6.37981455811949,3.3145818704879035,127.37908089314718,10.213054789681411,11.49902366656781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.14572367318754,56.72403094294087,11.48135753785839,0.0,10.213054789681411,0.0,0.0,0.0,5.917906046161393,52.372404136937305,0.0,47.06080197088812,0.0,11.49902366656781,0.0,0.0,11.49902366656781,0.0,10.213054789681411,6.4208216229260096,5.917906046161393,57.07848549740528,35.93389898749413,0.0,0.0,0.0,40.46,0.0,10.213054789681411,0.0,23.3348357588906,5.563451491696996,36.8198425134703,5.573104530069267,12.13273413692322,6.923737199690624,26.502430189813627,0.0,0.0,0.0,0.0,20.83591836734694,4.06542451394138,0.7182885854959267,3.5948696145124717,6.123425665210478,10.328739920159473,0.0,0.47368421052631576,21,2,2,1,0,1,0,1,0,1,2,0,2,2,2,0,4,0,0,0,0,2,4.7649261406390275,2,5.0663000000000045,87.80260000000003,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cannabidivarinic acid,CBDVA,59444387,Cannabinoid,59444387,"2,4-dihydroxy-3-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-6-propylbenzoic acid",Cannabidivarinic acid,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCC)c(C(=O)O)c1O,C20H26O4,CZXWOKHVLNYAHI-LSDHHAIUSA-N,11.668851332199548,11.668851332199548,0.03874999999999984,-1.1661241024187456,0.6799226052600509,20.541666666666668,330.4240000000001,304.216,330.18310931199994,130,0,0.33927135497990046,-0.5074961019410651,0.5074961019410651,0.33927135497990046,1.375,2.0416666666666665,2.5833333333333335,16.368039889402606,9.729319268118456,2.323737634994389,-2.315276544523662,2.4752026346092872,-2.1800631135823156,5.93548350329599,0.06918472628485245,2.4601515969429704,2.6846609108972843,700.0806666507516,18.016143379015546,14.59482405965498,14.59482405965498,11.272963365427639,8.411002121552833,8.411002121552833,6.777574520381473,6.777574520381473,4.846704465219527,4.846704465219527,3.6629757572500785,3.6629757572500785,-2.23,150856.49592454295,18.113624517308427,7.118487289121332,3.3248602031158723,142.69977885978358,15.319582184522117,17.062475158264807,0.0,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,37.14572367318754,50.65766387447927,11.48135753785839,0.0,20.11411936859394,5.969305287951849,0.0,0.0,5.917906046161393,52.372404136937305,0.0,46.55788639412351,0.0,11.49902366656781,0.0,0.0,11.49902366656781,0.0,21.288887472473967,6.4208216229260096,5.917906046161393,67.43647417317409,29.867531919032526,0.0,0.0,0.0,77.76,5.969305287951849,20.11411936859394,0.0,28.898287250587593,17.54772460632,24.835569398847298,11.639471598530879,0.0,26.847231705905752,6.578935683598497,0.0,0.0,0.0,11.668851332199548,30.75637857457798,2.8157873257327632,-1.7027013521457979,1.4953051776266062,5.055703710687928,9.910675231320974,0.0,0.45,24,3,4,1,0,1,0,1,0,1,2,0,3,3,4,0,5,0,0,0,0,2,5.372566911932356,2,4.764500000000004,94.76190000000004,0,0,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cannabigerol,CBG,5315659,Cannabinoid,5315659,"2-[(2E)-3,7-dimethylocta-2,6-dienyl]-5-pentylbenzene-1,3-diol",Cannabigerol,CCCCCc1cc(O)c(CC=C(C)CCC=C(C)C)c(O)c1,C21H32O2,QXACEHWTBCFNSA-SFQUDFHCSA-N,10.191691886656713,10.191691886656713,0.21282123960695398,0.21282123960695398,0.4288242824892194,11.565217391304348,316.485,284.229,316.240230264,128,0,0.12255703370650733,-0.5075088127278822,0.5075088127278822,0.12255703370650733,1.0,1.6521739130434783,2.217391304347826,16.267671943241957,10.001444772698882,2.0859423004995823,-2.093031993908013,2.3036048577005213,-1.9101319809801438,5.473299854714885,0.43900395874045006,2.459291273481487,2.6744972622991114,525.9551515505052,17.242276208189782,15.153575736064255,15.153575736064255,10.934759407976113,8.76352793696293,8.76352793696293,6.6444815954973695,6.6444815954973695,4.0775209617003725,4.0775209617003725,2.5978017661670934,2.5978017661670934,-1.6999999999999995,86623.61652583843,19.346948356807513,10.145778153470461,7.4047936476816005,141.11479627546962,10.213054789681411,11.49902366656781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.06362971934894,70.57150534232213,5.563451491696996,0.0,10.213054789681411,0.0,0.0,0.0,0.0,72.64070015924456,0.0,46.55788639412351,0.0,11.49902366656781,0.0,0.0,11.49902366656781,0.0,10.213054789681411,12.841643245852019,0.0,70.92595989678654,35.43098341072952,0.0,0.0,0.0,40.46,0.0,10.213054789681411,0.0,11.49902366656781,11.984273114623004,31.246737983401033,23.98785230599055,12.13273413692322,0.0,39.84698901243026,0.0,0.0,0.0,0.0,20.383383773313426,4.270683722704844,0.4256424792139082,3.605292422524565,11.324177416852432,8.490820185390824,0.0,0.5238095238095238,23,2,2,0,0,0,0,1,0,1,0,0,2,2,2,0,9,0,0,0,0,0,8.534341129339952,1,6.065700000000007,99.12660000000005,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
